id_produit,titre,titre_complet,categorie,sous_categorie,prix,devise,prix_texte,lien,image_url,disponible
462627330,VESTE REMBOURRÉE 100% PLUMES DÉPERLANTE,"VESTE REMBOURRÉE 100% PLUMES DÉPERLANTE

+4

$ 219,00",Vêtements,Vestes et Manteaux,219.0,CAD,"$ 219,00",https://www.zara.com/ca/fr/veste-rembourree-100-plumes-deperlante-p03411510.html,https://static.zara.net/assets/public/e154/3a98/71884ddeadce/7699a8e0b01a/03411510800-e1/03411510800-e1.jpg?ts=1758101829074&w=327,True
456207827,SWEAT À CAPUCHE BASIQUE,"SWEAT À CAPUCHE BASIQUE

+7

$ 59,90",Vêtements,Hauts,59.9,CAD,"$ 59,90",https://www.zara.com/ca/fr/sweat-a-capuche-basique-p00761370.html,https://static.zara.net/assets/public/0363/18a9/60e149328a0b/634299cd4403/00761370800-000-e1/00761370800-000-e1.jpg?ts=1754985838610&w=327,True
455907506,VESTE DE COSTUME CONFORT,"VESTE DE COSTUME CONFORT

+3

$ 149,00",Vêtements,Vestes et Manteaux,149.0,CAD,"$ 149,00",https://www.zara.com/ca/fr/veste-de-costume-confort-p01564300.html,https://static.zara.net/assets/public/d626/4ac1/8edb4f75a864/554ce189f5f9/04336999800-e1/04336999800-e1.jpg?ts=1753719375994&w=327,True
471102513,PANTALON COUPE DÉCONTRACTÉE À PLIS,"PANTALON COUPE DÉCONTRACTÉE À PLIS

+3

$ 79,90",Vêtements,Pantalons,79.9,CAD,"$ 79,90",https://www.zara.com/ca/fr/pantalon-coupe-decontractee-a-plis-p00706950.html,https://static.zara.net/assets/public/9cce/c681/3dee48b48083/54de5a3c155e/00706950802-e1/00706950802-e1.jpg?ts=1755591761067&w=327,True
458120098,SWEAT COL ZIPPÉ BASIQUE,"SWEAT COL ZIPPÉ BASIQUE

+5

$ 65,90",Vêtements,Hauts,65.9,CAD,"$ 65,90",https://www.zara.com/ca/fr/sweat-col-zippe-basique-p00761311.html,https://static.zara.net/assets/public/8734/5394/72214c0f9ed8/47f054512dc0/00761311800-000-e1/00761311800-000-e1.jpg?ts=1754985838205&w=327,True
492933985,DOUDOUNE SANS MANCHES 100 % PLUMES,"DOUDOUNE SANS MANCHES 100 % PLUMES
$ 129,00",Vêtements,Vestes et Manteaux,129.0,CAD,"$ 129,00",https://www.zara.com/ca/fr/doudoune-sans-manches-100%C2%A0-plumes-p03411910.html,https://static.zara.net/assets/public/882f/dadf/b8ca4527acd1/10649dba8e8f/03411910800-e1/03411910800-e1.jpg?ts=1759747304555&w=327,True
462627327,VESTE MATELASSÉE 100% PLUMES DÉPERLANTE,"VESTE MATELASSÉE 100% PLUMES DÉPERLANTE

+4

$ 219,00",Vêtements,Vestes et Manteaux,219.0,CAD,"$ 219,00",https://www.zara.com/ca/fr/veste-matelassee-100-plumes-deperlante-p03411510.html,https://static.zara.net/assets/public/916e/b70a/da084e84bc14/19b8a0a4e502/03411510446-e1/03411510446-e1.jpg?ts=1759143782434&w=327,True
477250156,MANTEAU CROISÉ AVEC LAINE,"MANTEAU CROISÉ AVEC LAINE
$ 269,00",Vêtements,Vestes et Manteaux,269.0,CAD,"$ 269,00",https://www.zara.com/ca/fr/manteau-croise-avec-laine-p05854304.html,https://static.zara.net/assets/public/4ebb/e827/87da431d911b/d7c4b04d678d/05854304803-e1/05854304803-e1.jpg?ts=1760611400965&w=327,True
480539358,BLAZER DE COSTUME AVEC LAINE,"BLAZER DE COSTUME AVEC LAINE
$ 199,00",Vêtements,Vestes et Manteaux,199.0,CAD,"$ 199,00",https://www.zara.com/ca/fr/blazer-de-costume-avec-laine-p05746557.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
463515966,PANTALON DE JOGGING COUPE AMPLE,"PANTALON DE JOGGING COUPE AMPLE

+4

$ 55,90",Vêtements,Pantalons,55.9,CAD,"$ 55,90",https://www.zara.com/ca/fr/pantalon-de-jogging-coupe-ample-p00761440.html,https://static.zara.net/stdstatic/7.12.1/images/transparent-background.png,True
